---+ %TOPIC%

“Silk” is a smooth, free icon set, containing over 700  16-by-16 pixel icons in strokably-soft PNG format. Containing a large variety of icons, you're sure to find something that tickles your fancy. And all for a low low price of $0.00. You can't say fairer than that.

---++ License

License

I also love to hear of my work being used, feel encouraged to send an email with a link or screenshot of the icons in their new home to mjames at gmail dot com. This work is licensed under a [[http://creativecommons.org/licenses/by/2.5/][Creative Commons Attribution 2.5 License]]. This means you may use it for any purpose, and make any changes you like. All I ask is that you include a link back to [[http://www.famfamfam.com/lab/icons/silk/][this page]] in your credits (although a giant link on every page of your website really isn't needed, contact me to discuss specifics).

---++ Source
These Icons come from http://www.famfamfam.com/lab/icons/silk/

[[%PUBURLPATH%/TWiki/FamFamFamSilkIcons/readme.html][readme (html) ]]
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/brick_error.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/brick_go.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/brick_link.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/brick.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/bricks.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/briefcase.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/bug_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/bug_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/bug_edit.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/bug_error.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/bug_go.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/bug_link.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/bug.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/building_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/building_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/building_edit.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/building_error.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/building_go.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/building_key.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/building_link.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/building.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/bullet_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/bullet_arrow_bottom.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/bullet_arrow_down.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/bullet_arrow_top.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/bullet_arrow_up.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/bullet_black.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/bullet_blue.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/bullet_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/bullet_disk.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/bullet_error.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/bullet_feed.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/bullet_go.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/bullet_green.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/bullet_key.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/bullet_orange.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/bullet_picture.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/bullet_pink.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/bullet_purple.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/bullet_red.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/bullet_star.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/bullet_toggle_minus.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/bullet_toggle_plus.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/bullet_white.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/bullet_wrench.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/bullet_yellow.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/cake.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/calculator_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/calculator_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/calculator_edit.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/calculator_error.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/calculator_link.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/calculator.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/calendar_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/calendar_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/calendar_edit.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/calendar_link.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/calendar.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/calendar_view_day.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/calendar_view_month.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/calendar_view_week.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/camera_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/camera_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/camera_edit.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/camera_error.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/camera_go.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/camera_link.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/camera.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/camera_small.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/cancel.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/car_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/car_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/car.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/cart_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/cart_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/cart_edit.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/cart_error.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/cart_go.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/cart.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/cart_put.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/cart_remove.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/cd_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/cd_burn.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/cd_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/cd_edit.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/cd_eject.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/cd_go.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/cd.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/chart_bar_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/chart_bar_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/chart_bar_edit.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/chart_bar_error.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/chart_bar_link.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/chart_bar.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/chart_curve_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/chart_curve_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/chart_curve_edit.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/chart_curve_error.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/chart_curve_go.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/chart_curve_link.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/chart_curve.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/chart_line_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/chart_line_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/chart_line_edit.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/chart_line_error.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/chart_line_link.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/chart_line.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/chart_organisation_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/chart_organisation_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/chart_organisation.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/chart_pie_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/chart_pie_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/chart_pie_edit.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/chart_pie_error.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/chart_pie_link.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/chart_pie.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/clock_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/clock_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/clock_edit.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/clock_error.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/clock_go.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/clock_link.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/clock_pause.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/clock_play.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/clock.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/clock_red.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/clock_stop.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/cog_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/cog_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/cog_edit.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/cog_error.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/cog_go.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/cog.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/coins_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/coins_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/coins.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/color_swatch.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/color_wheel.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/comment_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/comment_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/comment_edit.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/comment.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/comments_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/comments_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/comments.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/compress.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/computer_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/computer_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/computer_edit.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/computer_error.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/computer_go.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/computer_key.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/computer_link.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/computer.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/connect.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/contrast_decrease.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/contrast_high.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/contrast_increase.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/contrast_low.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/contrast.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/control_eject_blue.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/control_eject.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/control_end_blue.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/control_end.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/control_equalizer_blue.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/control_equalizer.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/control_fastforward_blue.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/control_fastforward.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/controller_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/controller_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/controller_error.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/controller.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/control_pause_blue.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/control_pause.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/control_play_blue.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/control_play.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/control_repeat_blue.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/control_repeat.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/control_rewind_blue.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/control_rewind.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/control_start_blue.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/control_start.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/control_stop_blue.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/control_stop.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/creditcards.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/cross.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/css_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/css_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/css_go.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/css.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/css_valid.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/cup_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/cup_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/cup_edit.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/cup_error.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/cup_go.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/cup_key.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/cup_link.png" />
