%META:TOPICINFO{author="ProjectContributor" date="1231502400" format="1.1" version="$Rev: 1838 $"}%
---+!! Documentation Graphics and Filetype icons

This is a Foswiki icon library. The graphics can be used in topics and by web applications. 

%TOC{title="Contents:"}%

---++ Usage

Default notation:
<blockquote>
<code>%<nop>ICON{help}%</code> results in: %ICON{help}%

Note that =ICON{}= assumes an image of 16 x 16 pixels. 
See the tables below for copy-paste examples.
</blockquote>

Other usage: [[%TOPIC%#Usage_extended][see below]].

---++ Graphics
   * Set ICONTOPIC=%SYSTEMWEB%.FamFamFamGraphics

---+++ %ICON{note}% Document icons

%TABLE{headeralign="left" databg="#ffffff,#ffffff" databgsorted="#f5f5f5"}%
| *Name* | *Icon URL* |  *Description* | *Write...* |
| watch | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/clock.png | Watch |  =%<nop>ICON{watch}%= |
| wip | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/wrench_orange.png | Work in progress, under construction |  =%<nop>ICON{wip}%= |
| wrench | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/wrench.png | Wrench, tools |  =%<nop>ICON{wrench}%= |


---+++ %ICON{viewtopic}% Topic, %ICON{attachfile}% file, %ICON{folder}% folder icons

%TABLE{headeralign="left" databg="#ffffff,#ffffff" databgsorted="#f5f5f5"}%
| *Name* | *Icon URL* |  *Description* | *Write...* |
| viewtopic | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page.png | View topic |  =%<nop>ICON{viewtopic}%= |
| printtopic | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/printer.png | Print topic |  =%<nop>ICON{printtopic}%= |
| refreshtopic | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_refresh.png | Refresh topic |  =%<nop>ICON{refreshtopic}%= |
| newtopic | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_add.png | New topic |  =%<nop>ICON{newtopic}%= |
| edittopic | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_edit.png | Edit topic |  =%<nop>ICON{edittopic}%= |
| save | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_save.png | Save |  =%<nop>ICON{save}%= |
| attachfile | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_attach.png | Attach file |  =%<nop>ICON{attachfile}%= |
| download | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_put.png | Download |  =%<nop>ICON{download}%= |
| trash | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_delete.png | Trash |  =%<nop>ICON{trash}%= |
| searchtopic | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_find.png | Search topic |  =%<nop>ICON{searchtopic}%= |
| search-small | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_find.png | Small search button, 13x13 | =&lt;img src="%<nop>ICONURL{search-small}%" width="13" height="13" alt="Search" border="0" /&gt;= |
| topicbacklinks | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_get.png | Topic back-links |  =%<nop>ICON{topicbacklinks}%= |
| topicdiffs | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_copy.png | Topic difference |  =%<nop>ICON{topicdiffs}%= |
| statistics | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/chart_curve.png | Statistics |  =%<nop>ICON{statistics}%= |
| index | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/text_list_bullets.png | Index |  =%<nop>ICON{index}%= |
| indexlist | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/text_padding_left.png | Index list |  =%<nop>ICON{indexlist}%= |
| cachetopic | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_swoosh.png | Cache topic |  =%<nop>ICON{cachetopic}%= |
| folder | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/folder.png | Folder |  =%<nop>ICON{folder}%= |
| table | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/table.png | Table |  =%<nop>ICON{table}%= |
| edittable | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/table_edit.png | Edit table |  =%<nop>ICON{edittable}%= |
| uweb_bo | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/uweb_bo.png | UWEB ([[http://www.aboutus.org/UniversalWikiEditButton][Universal Wiki Edit Button]]), blue, outline |  =%<nop>ICON{uweb_bo}%= |
| uweb_bo12 | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/uweb_bo12.png | UWEB, blue, outline, small 12x12 | =&lt;img src="%<nop>ICONURL{uweb_bo12}%" width="12" height="12" alt="Edit" border="0" /&gt;= |
| uweb_g | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/uweb_g.png | UWEB, green (default) |  =%<nop>ICON{uweb_g}%= |
| uweb_gs | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/uweb_gs.png | UWEB, green, square |  =%<nop>ICON{uweb_gs}%= |
| uweb_m12 | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/uweb_m12.png | UWEB, black, small 12x12 | =&lt;img src="%<nop>ICONURL{uweb_m12}%" width="12" height="12" alt="Edit" border="0" /&gt;= |
| uweb_o | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/uweb_o.png | UWEB, orange |  =%<nop>ICON{uweb_o}%= |
| uweb_o12 | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/uweb_o12.png | UWEB, orange, small 12x12 | =&lt;img src="%<nop>ICONURL{uweb_o12}%" width="12" height="12" alt="Edit" border="0" /&gt;= |
| uweb_oo | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/uweb_oo.png | UWEB, orange, outline |  =%<nop>ICON{uweb_oo}%= |
| uweb_os | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/uweb_os.png | UWEB, orange, square |  =%<nop>ICON{uweb_os}%= |


---+++ %ICON{person}% Person, %ICON{group}% group, %ICON{lock}% access icons

%TABLE{headeralign="left" databg="#ffffff,#ffffff" databgsorted="#f5f5f5"}%
| *Icon URL* | *Description* | *Write...* |
| person | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/user.png | Person |  =%<nop>ICON{person}%= |
| persons | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/group.png | Persons |  =%<nop>ICON{persons}%= |
| group | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/group.png | Group |  =%<nop>ICON{group}%= |
| useractive | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/status_online.png | Active user |  =%<nop>ICON{useractive}%= |
| userinactive | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/status_offline.png | Inactive user |  =%<nop>ICON{userinactive}%= |
| building | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/building.png | Building |  =%<nop>ICON{building}%= |
| buildings | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkCompanion1Icons/neighbourhood.png | Buildings |  =%<nop>ICON{buildings}%= |
| logout | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/key_delete.png | Log out |  =%<nop>ICON{logout}%= |
| key | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/key.png | Key |  =%<nop>ICON{key}%= |
| lock | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/lock.png | Lock |  =%<nop>ICON{lock}%= |
| locktopic | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_key.png | Locked topic |  =%<nop>ICON{locktopic}%= |
| locktopicgray | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_key.png | Locked topic, gray |  =%<nop>ICON{locktopicgray}%= |
| lockfolder | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/folder_key.png | Locked folder |  =%<nop>ICON{lockfolder}%= |
| lockfoldergray | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/folder_key.png | Locked folder, gray |  =%<nop>ICON{lockfoldergray}%= |


---+++ %ICON{changes}% Changes, %ICON{notify}% notification icons

%TABLE{headeralign="left" databg="#ffffff,#ffffff" databgsorted="#f5f5f5"}%
| *Name* | *Icon URL* |  *Description* | *Write...* |
| changes | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_stack.png | Changes |  =%<nop>ICON{changes}%= |
| changes-small | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_stack.png | Changes (small), 13x13 | =&lt;img src="%<nop>ICONURL{changes-small}%" width="13" height="13" alt="Changes" border="0" /&gt;= |
| recentchanges | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_lightning.png | Recent changes |  =%<nop>ICON{recentchanges}%= |
| mail | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/email.png | Mail |  =%<nop>ICON{mail}%= |
| notify | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkCompanion1Icons/email_star.png | Notify |  =%<nop>ICON{notify}%= |
| feed | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/feed.png | Feed |  =%<nop>ICON{feed}%= |
| rss-feed | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/feed.png | RSS feed, 36x14 | =&lt;img src="%<nop>ICONURL{rss-feed}%" width="36" height="14" alt="RSS feed" border="0" /&gt;= |
| rss-small | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/bullet_feed.png | RSS feed |  =%<nop>ICON{rss-small}%= |
| xml-feed | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/XML_icon.png | XML feed, 36x14 | =&lt;img src="%<nop>ICONURL{xml-feed}%" width="36" height="13" alt="XML feed" border="0" /&gt;= |
| xml-small | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/bullet_feed.png | XML feed |  =%<nop>ICON{xml-small}%= |


---+++ %ICON{choice-yes}% Status, %ICON{flag}% flag, %ICON{bullet_box_red}% LED, %ICON{tag-yellow}% tag icons

%TABLE{headeralign="left" databg="#ffffff,#ffffff" databgsorted="#f5f5f5"}%
| *Name* | *Icon URL* |  *Description* | *Write...* |
| new | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/new.png | NEW, 30x16 | =%<nop>N%=, =&lt;img src="%<nop>ICONURL{new}%" width="30" height="16" alt="New" border="0" /&gt;= |
| todo | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/todo.png | TODO, 37x16 | =&lt;img src="%<nop>ICONURL{todo}%" width="37" height="16" alt="TODO" border="0" /&gt;= |
| updated | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/updated.png | UPDATED, 55x16 | =%<nop>U%=, =&lt;img src="%<nop>ICONURL{updated}%" width="55" height="16" alt="UPDATED" border="0" /&gt;= |
| done | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/done.png | DONE, 37x16 | =&lt;img src="%<nop>ICONURL{done}%" width="37" height="16" alt="Done" border="0" /&gt;= |
| closed | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/closed.png | CLOSED, 48x16 | =&lt;img src="%<nop>ICONURL{closed}%" width="48" height="16" alt="Closed" border="0" /&gt;= |
| minus | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/delete.png | Minus |  =%<nop>ICON{minus}%= |
| plus | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/add.png | Plus |  =%<nop>ICON{plus}%= |
| choice-cancel | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/cancel.png | Cancel |  =%<nop>ICON{choice-cancel}%= |
| choice-no | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/accept.png | No |  =%<nop>ICON{choice-no}%= |
| choice-yes | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkCompanion1Icons/decline.png | Yes / Done | =%<nop>Y%=,  =%<nop>ICON{choice-yes}%= |
| unchecked | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkCompanion2Icons/check-unchecked.png | Unchecked checkbox |  =%<nop>ICON{unchecked}%= |
| checked | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkCompanion2Icons/check-checked-green.png | Checked checkbox |  =%<nop>ICON{checked}%= |
| flag | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/flag_blue.png | Flag |  =%<nop>ICON{flag}%= |
| flag-gray | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/flag_gray.png | Gray flag |  =%<nop>ICON{flag-gray}%= |
| lag-gray-small | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/flag_gray_small.png | Small gray flag, 13x13 | =&lt;img src="%<nop>ICONURL{flag-gray-small}%" width="13" height="13" alt="Flag" border="0" /&gt;= |
| bullet_aqua | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/bullet_aqua.png | Aqua led |  =%<nop>ICON{bullet_aqua}%= |
| bullet_blue | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/bullet_blue.png | Blue led |  =%<nop>ICON{bullet_blue}%= |
| bullet_gray | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/bullet_black.png | Gray led |  =%<nop>ICON{bullet_gray}%= |
| bullet_green | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/bullet_green.png | Green led |  =%<nop>ICON{bullet_green}%= |
| bullet_orange | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/bullet_orange.png | Orange led |  =%<nop>ICON{bullet_orange}%= |
| bullet_purple | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/bullet_purple.png | Purple led |  =%<nop>ICON{bullet_purple}%= |
| bullet_red | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/bullet_red.png | Red led |  =%<nop>ICON{bullet_red}%= |
| bullet_yellow | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/bullet_yellow.png | Yellow led |  =%<nop>ICON{bullet_yellow}%= |
| bullet_box_aqua | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/bullet_box_aqua.png | Aqua led |  =%<nop>ICON{bullet_box_aqua}%= |
| bullet_box_blue | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/bullet_box_blue.png | Blue led |  =%<nop>ICON{bullet_box_blue}%= |
| bullet_box_gray | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/bullet_box_black.png | Gray led |  =%<nop>ICON{bullet_box_gray}%= |
| bullet_box_green | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/bullet_box_green.png | Green led |  =%<nop>ICON{bullet_box_green}%= |
| bullet_box_orange | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/bullet_box_orange.png | Orange led |  =%<nop>ICON{bullet_box_orange}%= |
| bullet_box_purple | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/bullet_box_purple.png | Purple led |  =%<nop>ICON{bullet_box_purple}%= |
| bullet_box_red | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/bullet_box_red.png | Red led |  =%<nop>ICON{bullet_box_red}%= |
| bullet_box_yellow | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/bullet_box_yellow.png | Yellow led |  =%<nop>ICON{bullet_box_yellow}%= |
| tag | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/tag_blue.png | Tag |  =%<nop>ICON{tag}%= |
| tag-blue | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/tag_blue.png | Blue tag |  =%<nop>ICON{tag-blue}%= |
| tag-brown | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/tag_brown.png | Brown tag |  =%<nop>ICON{tag-brown}%= |
| tag-green | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/tag_green.png | Green tag |  =%<nop>ICON{tag-green}%= |
| tag-magenta | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/tag_magenta.png | Magenta tag |  =%<nop>ICON{tag-magenta}%= |
| tag-orange | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/tag_orange.png | Orange tag |  =%<nop>ICON{tag-orange}%= |
| tag-purple | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/tag_purple.png | Purple tag |  =%<nop>ICON{tag-purple}%= |
| tag-red | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/tag_red.png | Red tag |  =%<nop>ICON{tag-red}%= |
| tag-yellow | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/tag_yellow.png | Yellow tag |  =%<nop>ICON{tag-yellow}%= |

---+++ %ICON{home}% Navigation icons

%TABLE{headeralign="left" databg="#ffffff,#ffffff" databgsorted="#f5f5f5"}%
| *Name* | *Icon URL* |  *Description* | *Write...* |
| home | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/house.png | Home |  =%<nop>ICON{home}%= |
| sitemap | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/sitemap.png | Site map |  =%<nop>ICON{sitemap}%= |
| sitetree | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/chart_organisation.png | Site tree |  =%<nop>ICON{sitetree}%= |
| topicbacklinks | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_get.png | Topic back-links |  =%<nop>ICON{topicbacklinks}%= |
| arrowdot | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/arrow_in.png | Meet here (arrows to red dot) |  =%<nop>ICON{arrowdot}%= |
| external | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/link_go.png | External site |  =%<nop>ICON{external}%= |
| left | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/arrow_left.png | Left |  =%<nop>ICON{left}%= |
| right | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/arrow_right.png | Right |  =%<nop>ICON{right}%= |
| up | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/arrow_up.png | Up |  =%<nop>ICON{up}%= |
| down | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/arrow_down.png | Down |  =%<nop>ICON{down}%= |
| arrowbleft | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/arrow_left.png | Arrow blue left |  =%<nop>ICON{arrowbleft}%= |
| arrowbright | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/arrow_right.png | Arrow blue right |  =%<nop>ICON{arrowbright}%= |
| arrowbup | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/arrow_up.png | Arrow blue up |  =%<nop>ICON{arrowbup}%= |
| arrowbdown | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/arrow_down.png | Arrow blue down |  =%<nop>ICON{arrowbdown}%= |
| arrowleft | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/arrow_left.png | Arrow left |  =%<nop>ICON{arrowleft}%= |
| arrowright | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/arrow_right.png | Arrow right | =%<nop>M%=,  =%<nop>ICON{arrowright}%= |
| arrowup | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/arrow_up.png | Arrow up |  =%<nop>ICON{arrowup}%= |
| arrowdown | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/arrow_down.png | Arrow down |  =%<nop>ICON{arrowdown}%= |
| go_start | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/control_start.png | Go to start |  =%<nop>ICON{go_start}%= |
| go_fb | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/control_rewind.png | Go fast back |  =%<nop>ICON{go_fb}%= |
| go_back | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/control_play_backwards.png | Go back |  =%<nop>ICON{go_back}%= |
| go_forward | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/control_play.png | Go forward |  =%<nop>ICON{go_forward}%= |
| go_ff | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/control_fastforward.png | Go fast forward |  =%<nop>ICON{go_ff}%= |
| go_end | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/control_end.png | Go to end |  =%<nop>ICON{go_end}%= |

---+++ %ICON{toggleclose}% Interface icons

